Posizione,ID_Giocatore,Nome_Giocatore,Nazionalità,Team_Pokémon
1,342,Rajan Bal,USA,"Bloodmoon Ursaluna, Miraidon, Cornerstone Mask Ogerpon, Farigiraf, Incineroar, Whimsicott"
2,2218,Andrew Zheng,USA,"Rapid Strike Urshifu, Chi-Yu, Flutter Mane, Terapagos, Amoonguss, Tornadus"
3,332,Justin Burns,USA,"Raging Bolt, Amoonguss, Rapid Strike Urshifu, Ice Rider Calyrex, Incineroar, Pelipper"
4,2227,Leonard Craft  III,USA,"Farigiraf, Incineroar, Ice Rider Calyrex, Raging Bolt, Amoonguss, Rapid Strike Urshifu"
5,129,Nick Navarre,USA,"Tornadus, Amoonguss, Rapid Strike Urshifu, Raging Bolt, Chi-Yu, Terapagos"
6,1602,Tang Shiliang,China,"Rapid Strike Urshifu, Tsareena, Iron Jugulis, Kyogre, Incineroar, Flutter Mane"
7,2738,Keanu Inosanto,USA,"Pelipper, Latios, Galarian Moltres, Zamazenta, Rillaboom, Chien-Pao"
8,271,Aaron Traylor,USA,"Farigiraf, Bloodmoon Ursaluna, Ditto, Incineroar, Whimsicott, Miraidon"
9,3293,Artan Abdi,Canada,"Single Strike Urshifu, Smeargle, Bloodmoon Ursaluna, Farigiraf, Araquanid, Ice Rider Calyrex"
10,313,Jeudy Azzarelli,USA,"Amoonguss, Rapid Strike Urshifu, Ice Rider Calyrex, Pelipper, Raging Bolt, Incineroar"
11,2225,Junxi Zhu,USA,"Ice Rider Calyrex, Amoonguss, Tornadus, Incineroar, Raging Bolt, Rapid Strike Urshifu"
12,1774,Jonathan Zuniga,N/A,"Groudon, Amoonguss, Raging Bolt, Incineroar, Hearthflame Mask Ogerpon, Flutter Mane"
13,1398,Erik Holmstrom,USA,"Rillaboom, Ice Rider Calyrex, Raging Bolt, Amoonguss, Incineroar, Pelipper"
14,1766,Luka Trejgut,USA,"Incineroar, Wellspring Mask Ogerpon, Koraidon, Chien-Pao, Flutter Mane, Raging Bolt"
15,1480,Stefan Mott,Switzerland,"Kyogre, Rapid Strike Urshifu, Tornadus, Chien-Pao, Gholdengo, Tsareena"
16,3294,Tommy Rohlfing,USA,"Terapagos, Tornadus, Flutter Mane, Single Strike Urshifu, Chi-Yu, Amoonguss"
17,1084,Andrew Ding,USA,"Flutter Mane, Rapid Strike Urshifu, Kyogre, Incineroar, Iron Jugulis, Tsareena"
18,631,Joseph Costagliola,USA,"Incineroar, Pelipper, Ice Rider Calyrex, Amoonguss, Rapid Strike Urshifu, Raging Bolt"
19,1932,Justin Tang,USA,"Tsareena, Rapid Strike Urshifu, Kyogre, Incineroar, Flutter Mane, Iron Jugulis"
20,3295,Ethan Mattos,USA,"Zamazenta, Ting-Lu, Rapid Strike Urshifu, Cresselia, Grimmsnarl, Incineroar"
21,1954,Rushil Thakkar,USA,"Rapid Strike Urshifu, Pelipper, Ice Rider Calyrex, Raging Bolt, Amoonguss, Incineroar"
22,2312,Matin Moradi,USA,"Gouging Fire, Rillaboom, Single Strike Urshifu, Groudon, Flutter Mane, Raging Bolt"
23,3296,Arthur Collier,USA,"Female Indeedee, Alolan Ninetales, White Kyurem, Milotic, Rapid Strike Urshifu, Bloodmoon Ursaluna"
24,3297,Cary D,USA,"Amoonguss, Shadow Rider Calyrex, Rapid Strike Urshifu, Incineroar, Raging Bolt, Rillaboom"
25,2944,Chris Large,USA,"Pelipper, Bloodmoon Ursaluna, Gothitelle, Whimsicott, Miraidon, Rapid Strike Urshifu"
26,2274,Alessio Piscitelli,Canada,"Rapid Strike Urshifu, Raging Bolt, Amoonguss, Incineroar, Tornadus, Terapagos"
